lot,pa_1,pa_2,pa_3,pa_4,pf,pa_1-Granulometrie: d(50),pa_2-Granulometrie: d(50),pa_3-Granulometrie: d(50),pa_4-Granulometrie: d(50),Granulometrie: d(50)-MEAN,pa_1-Granulometrie: d(90),pa_2-Granulometrie: d(90),pa_3-Granulometrie: d(90),pa_4-Granulometrie: d(90),Granulometrie: d(90)-MEAN
7A113,['1704613749'],,,,DRONEDARONE 400MG TABCO VR US,8.8,,,,8.8,27.0,,,,14.866666666666665
7A114,['1704613749'],,,,DRONEDARONE 400MG TABCO VR US,8.8,,,,8.8,27.0,,,,14.866666666666665
7A115,['1704643873'],['1704613749'],,,DRONEDARONE 400MG TABCO VR US,10.0,8.8,,,9.4,30.0,27.0,,,17.04
7A116,['1704583553'],['1704643873'],,,DRONEDARONE 400MG TABCO VR US,9.7,10.0,,,9.85,29.0,30.0,,,17.71
7A117,['1704583553'],['1704643873'],['1704613749'],,DRONEDARONE 400MG TABCO VR US,9.7,10.0,8.8,,9.5,29.0,30.0,27.0,,17.714285714285715
7A118,['1704643873'],['1704613749'],,,DRONEDARONE 400MG TABCO VR US,10.0,8.8,,,9.4,30.0,27.0,,,17.04
7A119,['1704643873'],['1704633855'],,,DRONEDARONE 400MG TABCO VR US,10.0,9.3,,,9.65,30.0,29.0,,,17.59
7A120,['1704633855'],,,,DRONEDARONE 400MG TABCO VR US,9.3,,,,9.3,29.0,,,,15.866666666666665
7A121,['1704633855'],,,,DRONEDARONE 400MG TABCO VR US,9.3,,,,9.3,29.0,,,,15.866666666666665
7A122,['1704633855'],,,,DRONEDARONE 400MG TABCO VR US,9.3,,,,9.3,29.0,,,,15.866666666666665
7A123,['1704633855'],['1704664009'],,,DRONEDARONE 400MG TABCO VR US,9.3,9.2,,,9.25,29.0,29.0,,,17.15
7A124,['1704654006'],,,,DRONEDARONE 400MG TABCO VR US,9.0,,,,9.0,29.0,,,,15.666666666666666
7A125,['1704674152'],,,,DRONEDARONE 400MG TABCO VR US,10.4,,,,10.4,30.0,,,,16.933333333333334
7A126,['1704674152'],,,,DRONEDARONE 400MG TABCO VR US,10.4,,,,10.4,30.0,,,,16.933333333333334
7A127,['1704694266'],['1704674152'],,,DRONEDARONE 400MG TABCO VR US,9.5,10.4,,,9.95,27.0,30.0,,,17.369999999999997
7A128,['1704694266'],['1704674152'],,,DRONEDARONE 400MG TABCO VR US,9.5,10.4,,,9.95,27.0,30.0,,,17.369999999999997
7A129,['1704684174'],['1704694266'],['1704674152'],,DRONEDARONE 400MG TABCO VR US,10.5,9.5,10.4,,10.133333333333333,29.0,27.0,30.0,,18.076190476190476
7A130,['1704664009'],,,,MULTAQ 400 TABCO 6X10 GB,9.2,,,,9.2,29.0,,,,15.800000000000002
7A131,['1704664009'],,,,MULTAQ 400 TABCO 6X10 ES,9.2,,,,9.2,29.0,,,,15.800000000000002
7A132,['1704664009'],['1704654006'],,,MULTAQ 400 TABCO 6X10 IT,9.2,9.0,,,9.1,29.0,29.0,,,17.06
7A133,['1704654006'],,,,MULTAQ 400 TABCO 6X10 M36 XC,9.0,,,,9.0,29.0,,,,15.666666666666666
7A134,['1704654006'],,,,MULTAQ 400 TABCO 10X10 NO/DK,9.0,,,,9.0,29.0,,,,15.666666666666666
7A135,['1704654006'],['1704674152'],,,MULTAQ 400 TABCO 10X10 DE,9.0,10.4,,,9.7,29.0,30.0,,,17.619999999999997
7A136,['1704684174'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.5,,,,10.5,29.0,,,,16.666666666666668
7A137,['1704684174'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.5,,,,10.5,29.0,,,,16.666666666666668
7A138,['1704684174'],['1704694266'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.5,9.5,,,10.0,29.0,27.0,,,17.2
7A139,['1704684174'],['1704694266'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.5,9.5,,,10.0,29.0,27.0,,,17.2
7A140,['1704684174'],['1704694266'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.5,9.5,,,10.0,29.0,27.0,,,17.2
7A141,['1704704269'],['1704684174'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.5,10.5,,,10.5,33.0,29.0,,,18.7
7A142,['1704704269'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.5,,,,10.5,33.0,,,,18.0
7A143,['1704704269'],['1704664009'],['1704674152'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.5,9.2,10.4,,10.033333333333333,33.0,29.0,30.0,,18.876190476190477
7A144,['1704704269'],['1704674152'],,,MULTAQ 400 TABCO 10X10 DE,10.5,10.4,,,10.45,33.0,30.0,,,18.869999999999997
7A145,['1704785437'],['1704704269'],,,MULTAQ 400 TABCO 10X10 DE,10.9,10.5,,,10.7,33.0,33.0,,,19.619999999999997
7A146,['1704785437'],['1704714294'],,,MULTAQ 400 TABCO 10X10 DE,10.9,12.0,,,11.45,33.0,34.0,,,20.27
7A147,['1704785437'],,,,MULTAQ 400 TABCO 6X10 SK,10.9,,,,10.9,33.0,,,,18.266666666666666
7A148,['1704714294'],,,,MULTAQ 400 TABCO 6X10 ES,12.0,,,,12.0,34.0,,,,19.333333333333332
7A149,['1704714294'],,,,MULTAQ 400 TABCO 6X10 GB,12.0,,,,12.0,34.0,,,,19.333333333333332
7A150,['1704755205'],['1704714294'],,,MULTAQ 400MG TABCO 6X10 KR,12.4,12.0,,,12.2,36.0,34.0,,,21.32
7A151,['1704755205'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.4,,,,12.4,36.0,,,,20.266666666666666
7A152,['1704755205'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.4,,,,12.4,36.0,,,,20.266666666666666
7A153,['1704755205'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.4,,,,12.4,36.0,,,,20.266666666666666
7A154,['1704755205'],['1704745114'],['1704725069'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.4,11.9,10.0,,11.433333333333332,36.0,34.0,29.0,,20.676190476190477
7A155,['1704725069'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.0,,,,10.0,29.0,,,,16.333333333333332
8A001,['1704725069'],['1704735081'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.0,9.2,,,9.6,29.0,28.0,,,17.16
8A002,['1704725069'],['1704735081'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.0,9.2,,,9.6,29.0,28.0,,,17.16
8A003,['1704735081'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.2,,,,9.2,28.0,,,,15.466666666666669
8A004,['1704735081'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.2,,,,9.2,28.0,,,,15.466666666666669
8A005,['1704745114'],['1704735081'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.9,9.2,,,10.55,34.0,28.0,,,18.73
8A006,['1704725069'],,,,MULTAQ 400 TABCO 5X10 DE,10.0,,,,10.0,29.0,,,,16.333333333333332
8A007,['1704745114'],['1704735081'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.9,9.2,,,10.55,34.0,28.0,,,18.73
8A008,['1704745114'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.9,,,,11.9,34.0,,,,19.266666666666666
8A009,['1704785437'],['1704795474'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.9,9.8,,,10.350000000000001,33.0,29.0,,,18.61
8A010,['1704795474'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.8,,,,9.8,29.0,,,,16.2
8A011,['1704795474'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.8,,,,9.8,29.0,,,,16.2
8A012,['1704714294'],['1704745114'],['1704725069'],,MULTAQ 400 TABCO 10X10 DE,12.0,11.9,10.0,,11.299999999999999,34.0,34.0,29.0,,20.314285714285713
8A013,['1704795474'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.8,,,,9.8,29.0,,,,16.2
8A014,['1704714294'],['1704765269'],,,MULTAQ 400 TABCO 10X10 DE,12.0,11.04,,,11.52,34.0,32.0,,,20.112000000000002
8A015,['1704765269'],,,,MULTAQ 400 TABCO 10X10 DE,11.04,,,,11.04,32.0,,,,18.026666666666667
8A016,['1704765269'],['1704775419'],,,MULTAQ 400 TABCO 6X10 GB,11.04,9.8,,,10.42,32.0,29.0,,,18.452
8A017,['1704775419'],,,,MULTAQ 400 TABCO 6X10 ES,9.8,,,,9.8,29.0,,,,16.2
8A018,['1704775419'],,,,MULTAQ 400 TABCO 6X10 SK,9.8,,,,9.8,29.0,,,,16.2
8A019,['1704785437'],['1704775419'],,,MULTAQ 400MG TABCO 6X10 KR,10.9,9.8,,,10.350000000000001,33.0,29.0,,,18.61
8A020,['1704785437'],['1704745114'],,,MULTAQ 400 TABCO 6X10 M36 XC,10.9,11.9,,,11.4,33.0,34.0,,,20.240000000000002
8A021,['1804811053'],['1704795474'],,,MULTAQ 400 TABCO 6X10 ES,9.0,9.8,,,9.4,27.0,29.0,,,16.84
8A022,['1804801048'],['1804801048'],['1704795474'],,MULTAQ 400 TABCO 6X10 GB,11.0,11.0,9.8,,10.6,31.0,31.0,29.0,,19.057142857142857
8A023,['1804801048'],['1804801048'],,,MULTAQ 400 TABCO 10X10 NO/DK,11.0,11.0,,,11.0,31.0,31.0,,,19.0
8A024,['1804801048'],['1804801048'],,,MULTAQ 400 TABCO 10X10 DE,11.0,11.0,,,11.0,31.0,31.0,,,19.0
8A025,['1804801048'],['1804801048'],['1804811053'],,MULTAQ 400MG TABCO 6X10 KR,11.0,11.0,9.0,,10.333333333333334,31.0,31.0,27.0,,18.61904761904762
8A027,['1804821213'],['1804811053'],,,MULTAQ 400 TABCO 6X10 M36 XC,11.0,9.0,,,10.0,32.0,27.0,,,17.8
8A028,['1804821213'],,,,MULTAQ 400 TABCO 6X10 IT,11.0,,,,11.0,32.0,,,,18.0
8A029,['1804821213'],['1804841303'],,,MULTAQ 400 TABCO 10X10 DE,11.0,10.7,,,10.85,32.0,29.0,,,18.71
8A030,['1804821213'],['1804841303'],,,MULTAQ 400 TABCO 10X10 DE,11.0,10.7,,,10.85,32.0,29.0,,,18.71
8A031,['1804831300'],['1804821213'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,11.0,,,10.7,29.0,32.0,,,18.619999999999997
8A032,['1804831300'],,,,MULTAQ 400 TABCO 6X10 SK,10.4,,,,10.4,29.0,,,,16.599999999999998
8A033,['1804831300'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,,,,10.4,29.0,,,,16.599999999999998
8A034,['1804831300'],['1804901568'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,9.2,,,9.8,29.0,27.0,,,17.080000000000002
8A035,['1804901568'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.2,,,,9.2,27.0,,,,15.133333333333335
8A036,['1804901568'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.2,,,,9.2,27.0,,,,15.133333333333335
8A037,['1804831300'],['1804901568'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,9.2,,,9.8,29.0,27.0,,,17.080000000000002
8A038,['1804831300'],['1804841303'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,10.7,,,10.55,29.0,29.0,,,17.93
8A039,['1804841303'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.7,,,,10.7,29.0,,,,16.8
8A040,['1804841303'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.7,,,,10.7,29.0,,,,16.8
8A041,['1804841303'],['1804861364'],,,MULTAQ 400 TABCO 2X10 GB,10.7,10.7,,,10.7,29.0,30.0,,,18.22
8A042,['1804841303'],['1804851359'],['1804861364'],,MULTAQ 400 TABCO 6X10 FR,10.7,9.2,10.7,,10.2,29.0,28.0,30.0,,18.257142857142856
8A043,['1804851359'],,,,MULTAQ 400 TABCO 10X10 NO/DK,9.2,,,,9.2,28.0,,,,15.466666666666669
8A044,['1804851359'],,,,MULTAQ 400 TABCO 10X10 XP,9.2,,,,9.2,28.0,,,,15.466666666666669
8A045,['1804881433'],['1804901568'],['1804851359'],,MULTAQ 400 TABCO 10X10 DE,8.3,9.2,9.2,,8.9,27.0,27.0,28.0,,16.8
8A046,['1804851359'],['1804861364'],,,MULTAQ 400 TABCO 10X10 DE,9.2,10.7,,,9.95,28.0,30.0,,,17.57
8A047,['1804861364'],,,,MULTAQ 400 TABCO 6X10 IT,10.7,,,,10.7,30.0,,,,17.133333333333336
8A048,['1804861364'],,,,MULTAQ 400 TABCO 6X10 SK,10.7,,,,10.7,30.0,,,,17.133333333333336
8A049,['1804881433'],['1804861364'],,,MULTAQ 400 TABCO 6X10 GB,8.3,10.7,,,9.5,27.0,30.0,,,17.1
8A050,['1804881433'],['1804891563'],['1804871428'],,MULTAQ 400 TABCO 5X10 DE,8.3,10.4,9.7,,9.466666666666667,27.0,30.0,29.0,,17.695238095238096
8A051,['1804881433'],['1804891563'],,,MULTAQ 400 TABCO 10X10 DE,8.3,10.4,,,9.350000000000001,27.0,30.0,,,17.009999999999998
8A052,['1804891563'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,,,,10.4,30.0,,,,16.933333333333334
8A053,['1804891563'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,,,,10.4,30.0,,,,16.933333333333334
8A054,['1804881433'],['1804891563'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,8.3,10.4,,,9.350000000000001,27.0,30.0,,,17.009999999999998
8A055,['1804881433'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,8.3,,,,8.3,27.0,,,,14.533333333333331
8A056,['1804881433'],['1804871428'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,8.3,9.7,,,9.0,27.0,29.0,,,16.6
8A057,['1804871428'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,,,,9.7,29.0,,,,16.133333333333336
8A058,['1804891563'],['1804871428'],['1804911587'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,9.7,10.0,,10.033333333333333,30.0,29.0,29.0,,18.304761904761904
8A059,['1804871428'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,,,,9.7,29.0,,,,16.133333333333336
8A060,['1804901568'],['1804891563'],['1804871428'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.2,10.4,9.7,,9.766666666666667,27.0,30.0,29.0,,17.866666666666667
8A061,['1804901568'],['1804911587'],,,MULTAQ 400 TABCO 10X10 DE,9.2,10.0,,,9.6,27.0,29.0,,,16.96
8A062,['1804921788'],['1804911587'],,,MULTAQ 400 TABCO 10X10 DE,8.7,10.0,,,9.35,27.0,29.0,,,16.81
8A063,['1804911587'],,,,MULTAQ 400 TABCO 10X10 DE,10.0,,,,10.0,29.0,,,,16.333333333333332
8A064,['1804921788'],['1804911587'],,,MULTAQ 400 TABCO 6X10 ES,8.7,10.0,,,9.35,27.0,29.0,,,16.81
8A065,['1804921788'],['1804911587'],,,MULTAQ 400 TABCO 6X10 GB,8.7,10.0,,,9.35,27.0,29.0,,,16.81
8A066,['1804921788'],['1804911587'],,,MULTAQ 400 TABCO 6X10 FR,8.7,10.0,,,9.35,27.0,29.0,,,16.81
8A067,['1804921788'],,,,MULTAQ 400 TABCO 6X10 IT,8.7,,,,8.7,27.0,,,,14.800000000000002
8A068,['1804931797'],['1804921788'],,,MULTAQ 400 TABCO 2X10 DE,9.9,8.7,,,9.3,29.0,27.0,,,16.78
8A069,['1804931797'],['1804951922'],,,MULTAQ 400 TABCO 10X10 DE,9.9,10.0,,,9.95,29.0,27.0,,,17.169999999999998
8A070,['1804961976'],['1804951922'],['1804911587'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.3,10.0,10.0,,9.766666666666667,26.0,27.0,29.0,,17.295238095238094
8A071,['1804931797'],['1804951922'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.9,10.0,,,9.95,29.0,27.0,,,17.169999999999998
8A072,['1804931797'],['1804951922'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.9,10.0,,,9.95,29.0,27.0,,,17.169999999999998
8A073,['1804931797'],['1804951922'],,,DRONEDARONE 400MG VRAC CP CA (MINIBAG),9.9,10.0,,,9.95,29.0,27.0,,,17.169999999999998
8A074,['1804951922'],,,,MULTAQ 400 TABCO 10X10 DE,10.0,,,,10.0,27.0,,,,15.666666666666666
8A075,['1804951922'],['1804941907'],,,MULTAQ 400 TABCO 10X10 XP,10.0,10.9,,,10.45,27.0,30.0,,,17.669999999999998
8A076,['1804941907'],,,,MULTAQ 400 TABCO 6X10 AT,10.9,,,,10.9,30.0,,,,17.266666666666666
8A077,['1804941907'],,,,MULTAQ 400 TABCO 6X10 ES,10.9,,,,10.9,30.0,,,,17.266666666666666
8A078,['1804941907'],,,,MULTAQ 400 TABCO 6X10 GB,10.9,,,,10.9,30.0,,,,17.266666666666666
8A079,['1804961976'],['1804941907'],,,MULTAQ 400 TABCO 6X10 IL,9.3,10.9,,,10.100000000000001,26.0,30.0,,,17.259999999999998
8A080,['1804961976'],['1804972037'],,,MULTAQ 400 TABCO 6X10 HR,9.3,11.0,,,10.15,26.0,31.0,,,17.490000000000002
8A081,['1804961976'],['1804972037'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.3,11.0,,,10.15,26.0,31.0,,,17.490000000000002
8A082,['1804972037'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,31.0,,,,17.666666666666668
8A083,['1804972037'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,31.0,,,,17.666666666666668
8A084,['1804972037'],['1804982083'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,31.0,30.0,,,18.8
8A085,['1804972037'],['1804982083'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,31.0,30.0,,,18.8
8A086,['1804972037'],['1804982083'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,31.0,30.0,,,18.8
8A087,['1804982083'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,30.0,,,,17.333333333333332
8A088,['1804982083'],['1804992174'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,12.0,,,11.5,30.0,32.0,,,19.3
8A089,['1804992174'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
8A090,['1804992174'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
8A091,['1804992174'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
8A092,['1805062951'],['1805042921'],['1805002294'],['1804992174'],DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,11.04,10.0,12.0,10.684999999999999,29.0,31.0,29.0,32.0,19.380555555555556
8A093,['1805042921'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.04,,,,11.04,31.0,,,,17.69333333333333
8A094,['1805062951'],['1805042921'],['1805002294'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,11.04,10.0,,10.246666666666666,29.0,31.0,29.0,,18.56952380952381
8A095,['1805042921'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.04,,,,11.04,31.0,,,,17.69333333333333
8A096,['1805042921'],['1805002294'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.04,10.0,,,10.52,31.0,29.0,,,18.312
8A097,['1805042921'],['1805002294'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.04,10.0,,,10.52,31.0,29.0,,,18.312
8A098,['1805022372'],['1805032416'],['1805002294'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,11.1,10.0,,10.266666666666666,29.0,30.0,29.0,,18.438095238095237
8A099,['1805022372'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,,,,9.7,29.0,,,,16.133333333333336
8A100,['1805022372'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,,,,9.7,29.0,,,,16.133333333333336
8A101,['1805022372'],['1805002294'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,10.0,,,9.85,29.0,29.0,,,17.509999999999998
8A102,['1805012323'],['1805002294'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,10.0,,,10.2,30.0,29.0,,,17.919999999999998
8A103,['1805012323'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,,,,10.4,30.0,,,,16.933333333333334
8A104,['1805012323'],['1805022372'],['1805002294'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,9.7,10.0,,10.033333333333333,30.0,29.0,29.0,,18.304761904761904
8A105,['1805012323'],['1805022372'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,9.7,,,10.05,30.0,29.0,,,17.830000000000002
8A106,['1805012323'],,,,MULTAQ 400 TABCO 6X10 ES,10.4,,,,10.4,30.0,,,,16.933333333333334
8A107,['1805012323'],['1805032416'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.4,11.1,,,10.75,30.0,30.0,,,18.45
8A108,['1805103474'],['1805052927'],,,MULTAQ 400 TABCO 6X10 M36 XC,9.3,9.9,,,9.600000000000001,25.0,28.0,,,16.360000000000003
8A109,['1805032416'],['1805103474'],,,MULTAQ 400MG 10X10CP H B US,11.1,9.3,,,10.2,30.0,25.0,,,17.119999999999997
8A110,['1805032416'],['1805103474'],,,MULTAQ 400MG 6X6CP S B US,11.1,9.3,,,10.2,30.0,25.0,,,17.119999999999997
8A111,['1805103474'],,,,MULTAQ 400 TABCO 10X10 NO/DK,9.3,,,,9.3,25.0,,,,14.533333333333331
8A112,['1805032416'],['1805103474'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.1,9.3,,,10.2,30.0,25.0,,,17.119999999999997
8A113,['1805032416'],['1805103474'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.1,9.3,,,10.2,30.0,25.0,,,17.119999999999997
8A114,['1805032416'],['1805103474'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.1,9.3,,,10.2,30.0,25.0,,,17.119999999999997
8A115,['1805032416'],['1805083359'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.1,11.0,,,11.05,30.0,29.0,,,18.43
8A116,['1805062951'],['1805042921'],['1805083359'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,11.04,11.0,,10.58,29.0,31.0,29.0,,18.759999999999998
8A117,['1805062951'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,,,,9.7,29.0,,,,16.133333333333336
8A118,['1805062951'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,,,,9.7,29.0,,,,16.133333333333336
8A119,['1805062951'],['1805083359'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,11.0,,,10.35,29.0,29.0,,,17.81
8A120,['1805062951'],['1805083359'],['1805052927'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.7,11.0,9.9,,10.200000000000001,29.0,29.0,28.0,,18.114285714285717
8A121,['1805052927'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.9,,,,9.9,28.0,,,,15.933333333333332
8A122,['1805052927'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.9,,,,9.9,28.0,,,,15.933333333333332
8A123,['1805052927'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.9,,,,9.9,28.0,,,,15.933333333333332
8A124,['1805083359'],['1805052927'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,9.9,,,10.45,29.0,28.0,,,17.669999999999998
8A125,['1805073356'],['1805083359'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,29.0,29.0,,,18.2
8A126,['1805073356'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,29.0,,,,17.0
8A127,['1805073356'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,29.0,,,,17.0
8A128,['1805073356'],['1805083359'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,29.0,29.0,,,18.2
8A129,['1805153784'],['1805083359'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,11.0,,,11.5,30.0,29.0,,,18.7
8A130,['1805184047'],['1805153784'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.8,12.0,,,10.9,29.0,30.0,,,18.34
8A131,['1805184047'],['1805093403'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.8,10.7,,,10.25,29.0,29.0,,,17.75
8A132,['1805113667'],['1805184047'],['1805093403'],,MULTAQ 400 TABCO 10X10 DE,12.3,9.8,10.7,,10.933333333333332,32.7,29.0,29.0,,19.204761904761906
8A133,['1805184047'],['1805073356'],['1805093403'],,MULTAQ 400 TABCO 6X10 GB,9.8,11.0,10.7,,10.5,29.0,29.0,29.0,,18.428571428571427
8A134,['1805093403'],,,,MULTAQ 400 TABCO 6X10 PL,10.7,,,,10.7,29.0,,,,16.8
8A135,['1805093403'],,,,MULTAQ 400 TABCO 6X10 IT,10.7,,,,10.7,29.0,,,,16.8
8A136,['1805093403'],,,,MULTAQ 400 TABCO 6X10 IT,10.7,,,,10.7,29.0,,,,16.8
8A137,['1805113667'],,,,MULTAQ 400 TABCO 10X10 XP,12.3,,,,12.3,32.7,,,,19.099999999999998
8A138,['1805113667'],,,,MULTAQ 400 TABCO 10X10 DE,12.3,,,,12.3,32.7,,,,19.099999999999998
8A139,['1805113667'],['1805184047'],,,MULTAQ 400MG TABCO 6X10 KR,12.3,9.8,,,11.05,32.7,29.0,,,18.97
9A001,['1805184047'],,,,MULTAQ 400 TABCO 10X10 DE,9.8,,,,9.8,29.0,,,,16.2
9A002,['1805173990'],['1805113667'],['1805184047'],,MULTAQ 400 TABCO 6X10 GB,9.6,12.3,9.8,,10.566666666666666,26.0,32.7,29.0,,18.566666666666666
9A003,['1805173990'],['1805163790'],,,MULTAQ 400 TABCO 6X10 IL,9.6,11.0,,,10.3,26.0,30.0,,,17.380000000000003
